##########################################################
## EASTERN QUESTION FLAVOR MODULE: THE BALKAN SITUATION ##
##########################################################

# For Greek & Byzantium content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman & Turkish content, see the "turkfm" module
# For Northern African content, see the "mgrbfm" module
# For Armenian, Kurdish, & Assyrian content, see the "haykfm" module
# For Levantine content, see the "levafm" module
# For Eastern Question & Expeditions content, see the "eqfm" module

####################

namespace = eqfm_balkans
	desc = eqfm_balkans.104.d
	flavor = eqfm_balkans.104.f
	
	event_image = {
		video = "asia_dead_cattle_poor_harvest"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_neutral_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			state_region = {
				OR = {
					has_harvest_condition = drought
					has_harvest_condition = flood
				}
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	cooldown = {
		years = 8
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				state_region = {
					OR = {
						has_harvest_condition = drought
						has_harvest_condition = flood
					}
				}
			}
			save_scope_as = eqfm_balkan_state_scope
		}
	}
	
	option = {
		name = eqfm_balkans.104.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_sent_relief_column_state
				months = gbbf_short_modifier_time
			}
			add_loyalists_in_state = {
				strata = middle
				value = small_radicals
			}
			add_loyalists_in_state = {
				strata = lower
				value = medium_radicals
			}
		}
		add_modifier = {
			name = modifier_eqfm_sent_relief_column_country
			months = short_modifier_time
			multiplier = money_amount_multiplier_small
		}
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_relief_provided
		}
	}
	
	option = {
		name = eqfm_balkans.104.b
		scope:eqfm_balkan_state_scope = {
			add_radicals_in_state = {
				strata = middle
				value = medium_radicals
			}
			add_radicals_in_state = {
				strata = lower
				value = medium_radicals
			}
		}
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_relief_denied
		}
	}
}

# Peasants March in State
eqfm_balkans.105 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.105.t
	desc = eqfm_balkans.105.d
	flavor = eqfm_balkans.105.f
	
	event_image = {
		video = "ip3_agitator_reading_manifesto"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_neutral_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
		}
		any_political_movement = {
			gbbf_has_rumelian_culture_trigger = yes
			political_movement_support > 0.5
			political_movement_radicalism > 0.25
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	cooldown = {
		years = 2
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
			}
			save_scope_as = eqfm_balkan_state_scope
		}
		random_political_movement = {
			limit = {
				gbbf_has_rumelian_culture_trigger = yes
				political_movement_support > 0.5
				political_movement_radicalism > 0.25
			}
			save_scope_as = eqfm_balkan_movement_scope
		}
	}
	
	option = {
		# End the Marches
		name = eqfm_balkans.105.a
		default_option = yes
		show_as_unavailable = {
			always = yes
		}
		highlighted_option = yes
		trigger = {
			NOR = {
				has_law_or_variant = law_type:law_right_of_assembly
				has_law_or_variant = law_type:law_protected_speech
			}
		}
		scope:eqfm_balkan_state_scope = {
			add_radicals_in_state = {
				culture = scope:eqfm_balkan_movement_scope.culture
				value = medium_radicals
			}
			add_modifier = {
				name = modifier_eqfm_suppressed_marches_state
				months = gbbf_short_modifier_time
			}
		}
		scope:eqfm_balkan_movement_scope = {
			add_modifier = {
				name = modifier_eqfm_suppressed_marches_movement
				months = gbbf_normal_modifier_time
				is_decaying = yes
			}
		}
		eqfm_add_medium_balkan_powder_keg_escalation_effect = yes
	}
	
	option = {
		# Tolerate the Marches
		name = eqfm_balkans.105.b
		add_modifier = {
			name = modifier_eqfm_tolerated_marches_state
			months = gbbf_normal_modifier_time
		}
		scope:eqfm_balkan_state_scope = {
			add_loyalists_in_state = {
				strata = lower
				value = medium_radicals
			}
		}
		scope:eqfm_balkan_movement_scope = {
			add_modifier = {
				name = modifier_eqfm_tolerated_marches_movement
				months = gbbf_normal_modifier_time
				is_decaying = yes
			}
		}
		eqfm_add_medium_balkan_powder_keg_deescalation_effect = yes
	}
}

# Local Bey Exceeds Authority
eqfm_balkans.106 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.106.t
	desc = eqfm_balkans.106.d
	flavor = eqfm_balkans.106.f
	
	event_image = {
		video = "votp_cops_march"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_neutral_events_trigger = yes
		has_law = law_type:law_millet_system
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOR = {
				has_modifier = modifier_eqfm_domineering_bey
				has_modifier = modifier_eqfm_recalled_bey
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOR = {
					has_modifier = modifier_eqfm_domineering_bey
					has_modifier = modifier_eqfm_recalled_bey
				}
			}
			save_scope_as = eqfm_balkan_state_scope
		}
	}
	
	option = {
		# Sanction his actions
		name = eqfm_balkans.106.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_domineering_bey
				months = gbbf_normal_modifier_time
			}
			add_radicals_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
		}
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_domineering_bey
		}
		eqfm_add_small_balkan_powder_keg_escalation_effect = yes
	}
	
	option = {
		# Recall the Bey
		name = eqfm_balkans.106.b
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_recalled_bey
				months = gbbf_normal_modifier_time
			}
			add_radicals_in_state = {
				pop_type = aristocrats
				value = medium_radicals
			}
			add_loyalists_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
		}
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_recalled_bey
		}
		eqfm_add_medium_balkan_powder_keg_deescalation_effect = yes
	}
}

# Church Services Disrupted
eqfm_balkans.107 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.107.t
	desc = eqfm_balkans.107.d
	flavor = eqfm_balkans.107.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_neutral_events_trigger = yes
		has_law = law_type:law_millet_system
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOT = {
				has_modifier = modifier_eqfm_churches_disrupted
			}
			any_scope_pop = {
				has_pop_religion = orthodox
			}
			any_scope_pop = {
				has_pop_religion = sunni
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	cooldown = {
		years = 4
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOT = {
					has_modifier = modifier_eqfm_churches_disrupted
				}
				any_scope_pop = {
					has_pop_religion = orthodox
				}
			}
			eqfm_balkan_powder_keg_save_state_and_random_rumelian_pop_effect = yes
		}
	}
	
	option = {
		# Stick up for the Churches
		name = eqfm_balkans.107.a
		default_option = yes
		ig:ig_devout = {
			add_modifier = {
				name = modifier_eqfm_protected_churches_ig
				months = gbbf_normal_modifier_time
				is_decaying = yes
			}
		}
		scope:eqfm_balkan_state_scope = {
			add_religion_standard_of_living_modifier = {
				religion = rel:orthodox
				months = gbbf_normal_modifier_time
				multiplier = 1
			}
			add_loyalists_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
			add_radicals_in_state = {
				religion = rel:sunni
				value = medium_radicals
			}
		}
		eqfm_add_small_balkan_powder_keg_deescalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_protected_churches
		}
	}
	
	option = {
		# lol who cares
		name = eqfm_balkans.107.b
		add_culture_acceptance_modifier = {
			culture = scope:eqfm_balkan_pop_scope.culture
			months = gbbf_short_modifier_time
			multiplier = -15
			is_decaying = yes
		}
		scope:eqfm_balkan_state_scope = {
			add_religion_standard_of_living_modifier = {
				religion = rel:orthodox
				months = gbbf_normal_modifier_time
				multiplier = -2
			}
			add_modifier = {
				name = modifier_eqfm_churches_disrupted
				months = gbbf_normal_modifier_time
			}
			add_radicals_in_state = {
				religion = rel:orthodox
				value = large_radicals
			}
		}
		eqfm_add_medium_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_churches_disrupted
		}
	}
}

# Villages Request Schools
eqfm_balkans.108 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.108.t
	desc = eqfm_balkans.108.d
	flavor = eqfm_balkans.108.f
	
	event_image = {
		video = "ip3_village_school"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_neutral_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOR = {
				has_modifier = modifier_eqfm_funding_schools
				has_variable = turkfm_schools_requested
			}
			any_scope_pop = {
				has_pop_religion = orthodox
				pop_acceptance < acceptance_status_4
				wealth < 20
				literacy_rate < 0.33
			}
			any_scope_pop = {
				is_pop_type = academics
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	cooldown = {
		years = 10
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOR = {
					has_modifier = modifier_eqfm_funding_schools
					has_variable = turkfm_schools_requested
				}
				any_scope_pop = {
					has_pop_religion = orthodox
					pop_acceptance < acceptance_status_4
					wealth < 20
					literacy_rate < 0.33
				}
				any_scope_pop = {
					is_pop_type = academics
				}
			}
			save_scope_as = eqfm_balkan_state_scope
			set_variable = {
				name = turkfm_schools_requested
				years = 20
			}
			random_scope_pop = {
				limit = {
					has_pop_religion = orthodox
					pop_acceptance < acceptance_status_4
					wealth < 20
					literacy_rate < 0.33
				}
				save_scope_as = eqfm_balkan_pop_scope
			}
		}
	}
	
	option = {
		# Deny Funding
		name = eqfm_balkans.108.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_radicals_in_state = {
				pop_type = academics
				value = medium_radicals
			}
			add_radicals_in_state = {
				culture = scope:eqfm_balkan_pop_scope.culture
				value = medium_radicals
			}
		}
		eqfm_add_medium_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_schools_denied
		}
	}
	
	option = {
		# Grant Funding
		name = eqfm_balkans.108.b
		add_modifier = {
			name = modifier_eqfm_funding_schools
			months = gbbf_normal_modifier_time
			multiplier = money_amount_multiplier_medium
		}
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_state_schools
				months = gbbf_normal_modifier_time
			}
			add_radicals_in_state = {
				pop_type = aristocrats
				value = medium_radicals
			}
			add_loyalists_in_state = {
				culture = scope:eqfm_balkan_pop_scope.culture
				value = medium_radicals
			}
			add_culture_standard_of_living_modifier = { 
				culture = scope:eqfm_balkan_pop_scope.culture
				months = gbbf_long_modifier_time
				multiplier = 2
			}
		}
		eqfm_add_small_balkan_powder_keg_deescalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_schools_approved
		}
	}
}

# Revivalist Publications
eqfm_balkans.109 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.109.t
	desc = eqfm_balkans.109.d
	flavor = eqfm_balkans.109.f
	
	event_image = {
		video = "ep1_printing_press"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_neutral_events_trigger = yes
		eqfm_balkan_powder_keg_can_escalate_trigger = yes
		has_technology_researched = mass_communication
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOT = {
				has_modifier = modifier_eqfm_nationalist_newspaper_state
			}
			any_scope_pop = {
				has_pop_religion = orthodox
				pop_acceptance < acceptance_status_4
				literacy_rate > 0.33
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOT = {
					has_modifier = modifier_eqfm_nationalist_newspaper_state
				}
			}
			save_scope_as = eqfm_balkan_state_scope
			random_scope_pop = {
				limit = {
					has_pop_religion = orthodox
					pop_acceptance < acceptance_status_4
					literacy_rate > 0.33
				}
				save_scope_as = eqfm_balkan_pop_scope
			}
		}
	}
	
	option = {
		# Shut it Down
		name = eqfm_balkans.109.a
		default_option = yes
		show_as_unavailable = {
			always = yes
		}
		highlighted_option = yes
		trigger = {
			NOT = {
				has_law_or_variant = law_type:law_protected_speech
			}
		}
		add_modifier = {
			name = modifier_eqfm_censored_paper_country
			months = gbbf_normal_modifier_time
		}
		random_political_movement = {
			limit = {
				culture = scope:eqfm_balkan_pop_scope.culture
			}
			add_modifier = {
				name = modifier_eqfm_censored_paper_movement
				months = gbbf_normal_modifier_time
			}
		}
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_censored_paper_state
				months = gbbf_normal_modifier_time
			}
			add_radicals_in_state = {
				culture = scope:eqfm_balkan_pop_scope.culture
				value = large_radicals
			}
		}
		
		eqfm_add_large_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_newspaper_censored
		}
	}
	
	option = {
		# Tolerate It
		name = eqfm_balkans.109.b
		random_political_movement = {
			limit = {
				culture = scope:eqfm_balkan_pop_scope.culture
			}
			add_modifier = {
				name = modifier_eqfm_nationalist_newspaper_movement
				months = gbbf_normal_modifier_time
			}
		}
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_nationalist_newspaper_state
				months = gbbf_normal_modifier_time
			}
		}
		eqfm_add_medium_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_newspaper_ignored
		}
	}
}

# Dragoman Reduces Tensions
eqfm_balkans.110 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.110.t
	desc = eqfm_balkans.110.d
	flavor = eqfm_balkans.110.f
	
	event_image = {
		video = "middleeast_middleclass_cafe"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_deconfliction_events_trigger = yes
		has_law_or_variant = law_type:law_subjecthood
		has_law = law_type:law_millet_system
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			radical_fraction = {
				value > 0.25
			}
			any_scope_pop = {
				gbbf_has_rumelian_culture_trigger = yes
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	cooldown = {
		years = 25
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				radical_fraction = {
					value > 0.25
				}
				any_scope_pop = {
					gbbf_has_rumelian_culture_trigger = yes
				}
			}
			eqfm_balkan_powder_keg_save_state_and_random_rumelian_pop_effect = yes
		}
		create_character = {
			culture = scope:eqfm_balkan_pop_scope.culture
			religion = rel:sunni
			ideology = ideology_gbbf_ottomanist_leader
			role = character_role_politician
			on_created = {
				save_scope_as = eqfm_balkan_character_scope
			}
		}
	}
	
	option = {
		name = eqfm_balkans.110.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_loyalists_in_state = {
				culture = scope:eqfm_balkan_pop_scope.culture
				value = very_large_radicals
			}
		}
		add_loyalists = {
			religion = scope:eqfm_balkan_pop_scope.religion
			value = medium_radicals
		}
	}
	
	option = {
		name = eqfm_balkans.110.b
		scope:eqfm_balkan_state_scope = {
			add_loyalists_in_state = {
				culture = scope:eqfm_balkan_pop_scope.culture
				value = large_radicals
			}
		}
		add_loyalists = {
			religion = scope:eqfm_balkan_pop_scope.religion
			value = medium_radicals
		}
		scope:eqfm_balkan_character_scope = {
			add_trait = gbbf_trait_dragoman
		}
	}
}

# Inter-faith Dialogue
eqfm_balkans.111 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.111.t
	desc = eqfm_balkans.111.d
	flavor = eqfm_balkans.111.f
	
	event_image = {
		video = "africa_diplomats_negotiating"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_deconfliction_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			any_scope_pop = {
				has_pop_religion = orthodox
			}
			any_scope_pop = {
				has_pop_religion = sunni
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	cooldown = {
		years = 10
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				any_scope_pop = {
					has_pop_religion = orthodox
				}
				any_scope_pop = {
					has_pop_religion = sunni
				}
			}
			save_scope_as = eqfm_balkan_state_scope
		}
	}
	
	option = {
		name = eqfm_balkans.111.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_loyalists_in_state = {
				religion = rel:orthodox
				value = large_radicals
			}
			add_loyalists_in_state = {
				religion = rel:orthodox
				value = large_radicals
			}
			add_religion_standard_of_living_modifier = { 
				religion = rel:orthodox
				months = gbbf_normal_modifier_time
				multiplier = 1
			}
		}
		eqfm_add_large_balkan_powder_keg_deescalation_effect = yes
	}
}

# Conflicting Legal Systems
eqfm_balkans.112 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_scales.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.112.t
	desc = eqfm_balkans.112.d
	flavor = eqfm_balkans.112.f
	
	gui_window = event_window_com_default
	
	event_image = {
		video = "middleeast_courtroom_upheaval"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		OR = {
			eqfm_neutral_events_trigger = yes
			eqfm_unrest_events_trigger = yes
		}
		has_law = law_type:law_millet_system
		has_law_or_variant = law_type:law_subjecthood
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			any_scope_pop = {
				has_pop_religion = orthodox
			}
			any_scope_pop = {
				has_pop_religion = sunni
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	cooldown = {
		years = 3
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				any_scope_pop = {
					has_pop_religion = orthodox
				}
				any_scope_pop = {
					has_pop_religion = sunni
				}
			}
			eqfm_balkan_powder_keg_save_state_and_random_rumelian_pop_effect = yes
		}
	}
	
	option = { # Allow the Millets to govern themselves
		name = eqfm_balkans.112.a
		default_option = yes
		
	}
	
	option = { # Enforce Qanun
		name = eqfm_balkans.112.b
	}
}

# Spy Ring Busted
eqfm_balkans.113 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_default.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.113.t
	desc = eqfm_balkans.113.d
	flavor = eqfm_balkans.113.f
	
	event_image = {
		video = "ep1_clandestine_meeting"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		OR = {
			eqfm_neutral_events_trigger = yes
			eqfm_unrest_events_trigger = yes
			eqfm_hostility_events_trigger = yes
		}
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	cooldown = {
		years = 10
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
			}
			eqfm_balkan_powder_keg_save_state_and_random_rumelian_pop_effect = yes
		}
	}
	
	option = {
		# Arrest the Ring
		name = eqfm_balkans.113.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_radicals_in_state = {
				culture = scope:eqfm_balkan_culture_scope
				value = medium_radicals
			}
			add_loyalists_in_state = {
				religion = rel:sunni
				value = medium_radicals
			}
		}
		add_culture_acceptance_modifier = {
			culture = scope:eqfm_balkan_pop_scope.culture
			months = normal_modifier_time
			multiplier = -15
			is_decaying = yes
		}
		eqfm_add_large_balkan_powder_keg_deescalation_effect = yes
	}
	
	option = {
		# Keep an Eye on Them
		name = eqfm_balkans.113.b
		eqfm_add_medium_balkan_powder_keg_deescalation_effect = yes
	}
}

# Unfair Rent in State
# 114

# Community Refuses to Pay Jizya
# 115

eqfm_balkans.116 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.116.t
	desc = eqfm_balkans.116.d
	flavor = eqfm_balkans.116.f
	
	gui_window = event_window_com_default
	
	event_image = {
		video = "ip3_officer_inspecting_peasant_conscripts"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOT = {
				has_modifier = modifier_eqfm_gunrunner_raids
			}
			any_neighbouring_state = {
				owner = {
					has_diplomatic_pact = {
						type = gbbf_supporting_balkan_gunrunners
						who = root
					}
				}
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	cooldown = {
		years = 3
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				any_scope_pop = {
					gbbf_pop_has_rumelian_culture_trigger = yes
				}
				NOT = {
					has_modifier = modifier_eqfm_gunrunner_raids
				}
				any_neighbouring_state = {
					owner = {
						has_diplomatic_pact = {
							type = gbbf_supporting_balkan_gunrunners
							who = root
						}
					}
				}
			}
			save_scope_as = eqfm_balkan_state_scope
			random_neighbouring_state = {
				limit = {
					owner = {
						has_diplomatic_pact = {
							type = gbbf_supporting_balkan_gunrunners
							who = root
						}
					}
				}
				owner = {
					save_scope_as = eqfm_balkan_country_scope
				}
			}
		}
	}
	
	option = {
		name = eqfm_balkans.116.a
		default_option = yes
		scope:eqfm_balkan_country_scope = {
			add_modifier = {
				name = modifier_eqfm_gunrunner_raids
				months = normal_modifier_time
			}
			eqfm_balkan_powder_keg_rumelian_radicals_effect = {
				value = small_radicals
			}
			add_religion_standard_of_living_modifier = {
				religion = rel:sunni
				multiplier = -1
				months = normal_modifier_time
			}
		}
	}
}

# Gun-Runners Intercepted (Greek)
eqfm_balkans.117 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.117.t
	desc = eqfm_balkans.117.d
	flavor = eqfm_balkans.117.f
	
	event_image = {
		video = "rp1_social_banditry"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			has_modifier = modifier_eqfm_gunrunner_raids
			any_neighbouring_state = {
				owner = {
					has_diplomatic_pact = {
						type = gbbf_supporting_balkan_gunrunners
						who = root
					}
				}
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	cooldown = {
		years = 4
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				has_modifier = modifier_eqfm_gunrunner_raids
				any_neighbouring_state = {
					owner = {
						has_diplomatic_pact = {
							type = gbbf_supporting_balkan_gunrunners
							who = root
						}
					}
				}
			}
			eqfm_balkan_powder_keg_save_state_and_random_rumelian_pop_effect = yes
			random_neighbouring_state = {
				limit = {
					owner = {
						has_diplomatic_pact = {
							type = gbbf_supporting_balkan_gunrunners
							who = root
						}
					}
				}
				owner = {
					save_scope_as = eqfm_balkan_country_scope
				}
			}
		}
		save_scope_as = eqfm_balkan_arrester_scope
	}
	
	option = {
		# Press the Issue
		name = eqfm_balkans.117.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_arrested_gunrunners
				months = gbbf_normal_modifier_time
			}
			add_radicals_in_state = {
				culture = scope:eqfm_balkan_culture_scope
				value = medium_radicals
			}
			remove_modifier = modifier_eqfm_gunrunner_raids
		}
		scope:eqfm_balkan_country_scope = {
			trigger_event = {
				id = eqfm_balkans.601
			}
			create_incident = {
				country = root
				value = 5
			}
		}
		eqfm_add_medium_balkan_powder_keg_deescalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_greek_gunrunners_arrested
		}
	}
	
	option = {
		# Grant Amnesty
		name = eqfm_balkans.117.b
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_gunrunner_amnesty
				months = gbbf_normal_modifier_time
			}
			add_radicals_in_state = {
				pop_type = officers
				value = medium_radicals
			}
			add_radicals_in_state = {
				pop_type = soldiers
				value = small_radicals
			}
		}
		eqfm_add_medium_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_greek_gunrunners_released
		}
	}
}


####---------- Balkan Situation Unrest Phase Events ----------####
