############################################################
## GREEK FLAVOR MODULE: THE BAVAROCRACY & THE GREEK STATE ##
############################################################

# For Greek & Byzantium content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman & Turkish content, see the "turkfm" module
# For Eastern Question & Expeditions content, see the "eqfm" module
# For Armenian, Kurdish, & Assyrian content, see the "haykfm" module

####################

namespace = grefm_greece
		# Vanilla Noble 2
		name = wedding.2.b
		trigger = {
			exists = scope:marriage_country_2
		}
		scope:marriage_country_2 = {
			ruler = {
				set_variable = marriage_target
				save_scope_as = marriage_country_ruler
			}
			save_scope_as = marriage_country
			change_relations = {
				country = ROOT
				value = 20
			}
		}
		trigger_event = {
			id = wedding.1
			popup = yes
		}
	}

	option = {
		# Dynamic Noble 3
		name = wedding.2.c
		trigger = {
			exists = scope:marriage_country_3
		}
		scope:marriage_country_3 = {
			ruler = {
				set_variable = marriage_target
				save_scope_as = marriage_country_ruler
			}
			save_scope_as = marriage_country
			change_relations = {
				country = ROOT
				value = 20
			}
		}
		trigger_event = {
			id = wedding.1
			popup = yes
		}
	}

	after = {
		ruler = {
			set_variable = is_married
			remove_variable = spouse_seeker
		}
	}
}

grefm_greece.014 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	title = grefm_greece.014.t
	desc = grefm_greece.014.d
	flavor = grefm_greece.014.f

	event_image = {
		video = "ep1_clandestine_meeting"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered from GLOBAL
	}

	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
		ig:ig_landowners = {
			leader = {
				save_scope_as = armansperg_scope
			}
		}
		c:BAV = {
			ruler = {
				save_scope_as = ludwig_scope
			}
		}
	}

	option = {
		name = grefm_greece.014.a
		default_option = yes
		scope:king_otto_scope = {
			add_modifier = modifier_grefm_feebleminded
		}
		grefm_bavarocracy_medium_opposition_effect = yes
	}

}

grefm_greece.015 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	title = grefm_greece.015.t
	desc = grefm_greece.015.d
	flavor = grefm_greece.015.f

	event_image = {
		video = "unspecific_politicians_arguing"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered from GLOBAL
	}

	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
		ig:ig_landowners = {
			leader = {
				save_scope_as = armansperg_scope
			}
		}
		create_character = {
			template = template_grefm_rudhart_ignaz
			on_created = {
				place_character_in_void = 12 # just for this event
			}
		}
		random_character_in_void = {
			limit = {
				has_template = template_grefm_rudhart_ignaz
			}
			save_scope_as = grefm_rudhart_scope
		}
	}

	option = {
		# Kick Armansperg Out
		name = grefm_greece.015.a
		default_option = yes
		scope:king_otto_scope = {
			remove_modifier = modifier_grefm_feebleminded
		}
		scope:armansperg_scope = {
			hidden_effect = {
				disinherit_character = yes
			}
			exile_character = yes
		}
		scope:grefm_rudhart_scope = {
			gbbf_free_from_void_leader = yes
		}
		trigger_event = {
			id = grefm_greece.010 # Constitutional Promises
			days = 30
		}
		grefm_bavarocracy_medium_support_effect = yes
		remove_modifier = modifier_grefm_armansperg_regency
		remove_variable = eocfm_ruler_conversion_considered
	}

	option = {
		# Be a Beta
		name = grefm_greece.015.b
		add_modifier = {
			name = modifier_grefm_impotent_monarch
			months = gbbf_duration_10_years
		}
		scope:armansperg_scope = {
			hidden_effect = {
				disinherit_character = yes
			}
		}
		grefm_bavarocracy_large_opposition_effect = yes
		trigger_event = {
			id = grefm_greece.010 # Constitutional Promises
			days = 30
		}
		remove_modifier = modifier_grefm_armansperg_regency
		remove_variable = eocfm_ruler_conversion_considered
	}

}

grefm_greece.016 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"

	title = grefm_greece.016.t
	desc = grefm_greece.016.d
	flavor = grefm_greece.016.f

	event_image = {
		video = "ep1_clandestine_meeting"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		kog_is_active_trigger = yes
		NOT = {
			has_variable = eocfm_ruler_conversion_considered
		}
		var:grefm_bavarocracy_var <= 1500
		ruler = {
			NOT = {
				has_religion = orthodox
			}
		}
		heir ?= {
			NOT = {
				has_religion = orthodox
			}
		}
	}

	immediate = {
		set_variable = eocfm_ruler_conversion_considered
		ruler = {
			save_scope_as = eocfm_ruler_scope
		}
		heir = {
			save_scope_as = eocfm_heir_scope
		}
		ig:ig_devout = {
			leader = {
				save_scope_as = devout_leader_scope
			}
		}
	}

	option = {
		# Both will convert
		name = grefm_greece.016.a
		default_option = yes
		scope:eocfm_ruler_scope = {
			change_character_religion = rel:orthodox
			add_modifier = modifier_eocfm_accepted_conversion
		}
		scope:eocfm_heir_scope = {
			change_character_religion = rel:orthodox
			add_modifier = modifier_eocfm_accepted_conversion
		}
		add_modifier = {
			name = modifier_eocfm_ruler_accepted_conversion
			months = gbbf_duration_5_years
		}
		add_loyalists = {
			religion = rel:orthodox
			value = medium_radicals
		}
		grefm_bavarocracy_medium_support_effect = yes
	}

	option = {
		# Heir will convert
		name = grefm_greece.016.b
		scope:eocfm_ruler_scope = {
			add_modifier = {
				name = modifier_eocfm_refused_conversion
				months = gbbf_duration_20_years
			}
		}
		scope:eocfm_heir_scope = {
			change_character_religion = rel:orthodox
			add_modifier = modifier_eocfm_accepted_conversion
		}
		add_loyalists = {
			religion = rel:orthodox
			value = small_radicals
		}
		grefm_bavarocracy_small_support_effect = yes
	}

	option = {
		# 99 THESES GO BRRRRRRRRR
		name = grefm_greece.016.c
		scope:eocfm_ruler_scope = {
			add_modifier = {
				name = modifier_eocfm_refused_conversion
				months = gbbf_duration_20_years
			}
		}
		scope:eocfm_heir_scope = {
			add_modifier = {
				name = modifier_eocfm_refused_conversion
				months = gbbf_duration_20_years
			}
		}
		add_modifier = {
			name = modifier_eocfm_ruler_refused_conversion
			months = gbbf_duration_5_years
		}
		add_radicals = {
			religion = rel:orthodox
			value = medium_radicals
		}
		grefm_bavarocracy_small_opposition_effect = yes
	}

}

grefm_greece.017 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"

	title = grefm_greece.017.t
	desc = grefm_greece.017.d
	flavor = grefm_greece.017.f

	event_image = {
		video = "unspecific_military_parade"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by grefm_greece.1
	}

	immediate = {
	}

	option = {
		name = grefm_greece.017.a
		default_option = yes
		show_as_tooltip = {
			add_modifier = {
				name = modifier_grefm_bavarian_auxiliaries
			}
			add_modifier = {
				name = modifier_grefm_funding_bavarian_auxiliaries
				multiplier = money_amount_multiplier_medium
			}
		}

	}

}

grefm_greece.018 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	title = grefm_greece.018.t
	desc = grefm_greece.018.d
	flavor = grefm_greece.018.f

	event_image = {
		video = "ep1_transfer_of_authority"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by decision
	}

	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
		c:BAV ?= {
			save_scope_as = bavaria_scope
		}
	}

	option = {
		name = grefm_greece.018.a
		default_option = yes
		remove_modifier = modifier_grefm_bavarian_auxiliaries
		remove_modifier = modifier_grefm_funding_bavarian_auxiliaries
		add_modifier = {
			name = modifier_grefm_dismissed_bavarians
			months = gbbf_duration_5_years
			is_decaying = yes
		}
		if = {
			limit = {
				exists = c:BAV
			}
			create_incident = {
				country = c:BAV
				value = 5
			}

		}
		else = {
			custom_tooltip = {
				text = grefm_dismiss_auxilliaries_effect
				hidden_effect = {
					random_scope_pop = {
						limit = {
							is_pop_type = officers
							has_pop_culture = south_german
						}
						change_pop_culture = {
							target = cu:greek
							value = 1
						}
					}
				}
			}
		}
		grefm_bavarocracy_medium_support_effect = yes
	}

}

grefm_greece.019 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_military.dds"

	title = grefm_greece.019.t
	desc = grefm_greece.019.d
	flavor = grefm_greece.019.f

	event_image = {
		video = "votp_garibaldi"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by decision
	}

	immediate = {
	}

	option = {
		name = grefm_greece.019.a
		default_option = yes
		create_character = {
			template = template_grefm_nikitaras
		}
		add_modifier = {
			name = modifier_grefm_nikitas_released
			months = gbbf_duration_5_years
			is_decaying = yes
		}
		grefm_bavarocracy_very_small_support_effect = yes
	}

}


####---------- The Bavarocracy Support Events II ----------####
grefm_greece.020 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"

	title = grefm_greece.020.t
	desc = grefm_greece.020.d
	flavor = grefm_greece.020.f

	event_image = {
		video = "votp_monarch_holding_court"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		has_variable = grefm_tyranny_var
		var:grefm_tyranny_var >= 60
	}

	immediate = {
		remove_variable = grefm_tyranny_var
		set_variable = grefm_bavarocracy_secured
	}

	option = {
		name = grefm_greece.020.a
		default_option = yes
		ruler = {
			add_modifier = {
				name = modifier_grefm_legitimized_rule
				months = gbbf_duration_10_years
			}
		}
		grefm_bavarocracy_small_support_effect = yes
	}

}

grefm_greece.021 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	title = grefm_greece.021.t
	desc = grefm_greece.021.d
	flavor = grefm_greece.021.f

	event_image = {
		video = "unspecific_politicians_arguing"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by grefm_greece.
	}

	cancellation_trigger = {
		NOT = {
			has_law_or_variant = law_type:law_monarchy
		}
	}

	immediate = {
	}

	option = {
		name = grefm_greece.021.a
		default_option = yes
		add_journal_entry = {
			type = je_grefm_greek_king
		}
		show_as_tooltip = {
			add_modifier = modifier_grefm_custodian_government
		}
		custom_tooltip = grefm_greece.021.tt1
		custom_tooltip = grefm_greece.021.tt2
	}

}

grefm_greece.022 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	title = grefm_greece.022.t
	desc = grefm_greece.022.d
	flavor = grefm_greece.022.f

	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by grefm_elect_hellene_king_button
	}

	cancellation_trigger = {
		NOT = {
			has_law_or_variant = law_type:law_monarchy
		}
	}

	immediate = {
	}

	option = {
		# Kapodistrias Option
		name = grefm_greece.022.1
		default_option = yes
		custom_tooltip = {
			text = grefm_greece.022.tt1
			hidden_effect = {
				create_character = {
					template = template_grefm_hellene_king
					last_name = Kapodistrias
				}
			}
		}
		c:GBR ?= {
			change_relations = {
				country = root
				value = 15
			}
		}
		c:FRA ?= {
			change_relations = {
				country = root
				value = 15
			}
		}
		c:RUS ?= {
			change_relations = {
				country = root
				value = -15
			}
		}
	}

	option = {
		# Mavrocordatos Option
		name = grefm_greece.022.2
		custom_tooltip = {
			text = grefm_greece.022.tt2
			hidden_effect = {
				create_character = {
					template = template_grefm_hellene_king
					last_name = Mavrocordatos
				}
			}
		}
		c:GBR ?= {
			change_relations = {
				country = root
				value = 15
			}
		}
		c:FRA ?= {
			change_relations = {
				country = root
				value = 15
			}
		}
		c:RUS ?= {
			change_relations = {
				country = root
				value = -15
			}
		}
	}

	option = {
		# Metaxas Option
		name = grefm_greece.022.3
		custom_tooltip = {
			text = grefm_greece.022.tt3
			hidden_effect = {
				create_character = {
					template = template_grefm_hellene_king
					last_name = Metaxas
				}
			}
		}
		c:GBR ?= {
			change_relations = {
				country = root
				value = 15
			}
		}
		c:FRA ?= {
			change_relations = {
				country = root
				value = 15
			}
		}
		c:RUS ?= {
			change_relations = {
				country = root
				value = -15
			}
		}
	}

	option = {
		# Ypsilantis Option
		name = grefm_greece.022.4
		custom_tooltip = {
			text = grefm_greece.022.tt4
			hidden_effect = {
				create_character = {
					template = template_grefm_hellene_king
					last_name = Ypsilantis
				}
			}
		}
		c:GBR ?= {
			change_relations = {
				country = root
				value = 15
			}
		}
		c:FRA ?= {
			change_relations = {
				country = root
				value = 15
			}
		}
		c:RUS ?= {
			change_relations = {
				country = root
				value = -15
			}
		}
	}

	after = {
		set_variable = grefm_elected_greek_king
	}

}

grefm_greece.023 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	title = grefm_greece.023.t
	desc = grefm_greece.023.d
	flavor = grefm_greece.023.f

	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by grefm_elect_hellene_king_button
	}

	cancellation_trigger = {
		NOT = {
			has_law_or_variant = law_type:law_monarchy
		}
	}

	immediate = {
	}

	option = {
		# Angelos Option
		name = grefm_greece.023.1
		default_option = yes
		custom_tooltip = {
			text = grefm_greece.023.tt1
			hidden_effect = {
				create_character = {
					template = template_grefm_roman_king
					last_name = Angelos
				}
			}
		}
		c:GBR ?= {
			change_relations = {
				country = root
				value = -15
			}
		}
		c:FRA ?= {
			change_relations = {
				country = root
				value = -15
			}
		}
		c:RUS ?= {
			change_relations = {
				country = root
				value = 25
			}
		}
	}

	option = {
		# Doukas Option
		name = grefm_greece.023.2
		custom_tooltip = {
			text = grefm_greece.023.tt2
			hidden_effect = {
				create_character = {
					template = template_grefm_roman_king
					last_name = Doukas
				}
			}
		}
		c:GBR ?= {
			change_relations = {
				country = root
				value = -15
			}
		}
		c:FRA ?= {
			change_relations = {
				country = root
				value = -15
			}
		}
		c:RUS ?= {
			change_relations = {
				country = root
				value = 25
			}
		}
	}

	option = {
		# Kantakouzenos Option
		name = grefm_greece.023.3
		custom_tooltip = {
			text = grefm_greece.023.tt3
			hidden_effect = {
				create_character = {
					template = template_grefm_roman_king
					last_name = Kantakouzenos
				}
			}
		}
		c:GBR ?= {
			change_relations = {
				country = root
				value = -15
			}
		}
		c:FRA ?= {
			change_relations = {
				country = root
				value = -15
			}
		}
		c:RUS ?= {
			change_relations = {
				country = root
				value = 25
			}
		}
	}

	option = {
		# Palaiologos Option
		name = grefm_greece.023.4
		custom_tooltip = {
			text = grefm_greece.023.tt4
			hidden_effect = {
				create_character = {
					template = template_grefm_roman_king
					last_name = Palaiologos
				}
			}
		}
		c:GBR ?= {
			change_relations = {
				country = root
				value = -15
			}
		}
		c:FRA ?= {
			change_relations = {
				country = root
				value = -15
			}
		}
		c:RUS ?= {
			change_relations = {
				country = root
				value = 25
			}
		}
	}

	after = {
		set_variable = byzfm_took_the_purple
	}

}


####---------- Constitutional Monarchy Events ----------####
grefm_greece.030 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	title = grefm_greece.030.t
	desc = grefm_greece.030.d
	flavor = grefm_greece.030.f

	event_image = {
		video = "unspecific_politicians_arguing"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by JE
	}

	immediate = {
		random_scope_character = {
			limit = {
				has_template = garibaldi_character_template
			}
			save_scope_as = grefm_garibaldi_scope
		}
		if = {
			limit = {
				NOT = { has_variable = grefm_bavarocracy_completed }
			}
			set_variable = grefm_bavarocracy_completed
		}
		heir ?= {
			save_scope_as = grefm_heir_scope
		}
		remove_variable = grefm_bavarocracy
	}

	option = {
		# William of Denmark - the historical option
		name = grefm_greece.030.1
		default_option = yes
		trigger = {
			# always available
		}
		custom_tooltip = {
			text = grefm_greece.030.1.tt
			hidden_effect = {
				create_character = {
					first_name = George
					last_name = Glucksburg
					noble = yes
					historical = yes
					age = 17
					dna = mr_gre_george_i
					culture = cu:danish
					religion = rel:catholic
					interest_group = ig_landowners
					ideology = ideology_royalist
					traits = {
						direct
						charismatic
						basic_diplomat
					}
					on_created = {
						set_character_as_ruler = yes
					}
				}
			}
		}
		trigger_event = {
			id = grefm_greece.031 # the king of the hellenes
			days = 30
		}
		hidden_effect = {
			if = {
				limit = {
					exists = scope:grefm_heir_scope
				}
				scope:grefm_heir_scope = {
					kill_character = yes
				}
			}
		}
	}

	option = {
		# Philippe de Flandre - the Belgian option
		name = grefm_greece.030.2
		trigger = {
			exists = c:BEL
			gbbf_has_alliance_trigger = {
				country = c:BEL
			}
			NOT = {
				has_global_variable = grefm_the_belgian_option
			}
		}
		custom_tooltip = {
			text = grefm_greece.030.2.tt
			hidden_effect = {
				create_character = {
					first_name = Philippe
					last_name = de_Flandre
					noble = yes
					historical = yes
					age = 25
					culture = cu:flemish
					religion = rel:catholic
					interest_group = ig_landowners
					ideology = ideology_royalist
					traits = {
						basic_political_operator
						arrogant
					}
					on_created = {
						set_character_as_ruler = yes
					}
				}
			}
		}
		trigger_event = {
			id = grefm_greece.031 # the king of the hellenes
			days = 30
		}
		hidden_effect = {
			if = {
				limit = {
					exists = scope:grefm_heir_scope
				}
				scope:grefm_heir_scope = {
					kill_character = yes
				}
			}
		}
		set_global_variable = grefm_the_belgian_option # blocks this option on the balkfm side
	}

	option = {
		# Eynard the Philhellene - got a few votes and was a major financier in the Greek War of Independence
		name = grefm_greece.030.3
		trigger = {
			has_technology_researched = mutual_funds
		}
		custom_tooltip = {
			text = grefm_greece.030.3.tt
			hidden_effect = {
				create_character = {
					first_name = Jean_Gabriel
					last_name = Eynard
					historical = yes
					age = 87
					culture = cu:alemannic
					religion = rel:catholic
					interest_group = ig_petty_bourgeoisie
					ideology = ideology_moderate
					traits = {
						basic_political_operator
						arrogant
					}
					on_created = {
						set_character_as_ruler = yes
					}
				}
			}
		}
		trigger_event = {
			id = grefm_greece.031 # the king of the hellenes
			days = 30
		}
		hidden_effect = {
			if = {
				limit = {
					exists = scope:grefm_heir_scope
				}
				scope:grefm_heir_scope = {
					kill_character = yes
				}
			}
		}
		#		set_variable = grefm_dr_moneybags_in_the_house
	}

	option = {
		# Elect a Greek King
		name = grefm_greece.030.4
		trigger = {
			is_player = yes
		}
		create_incident = {
			country = c:GBR
			value = 5
		}
		create_incident = {
			country = c:FRA
			value = 5
		}
		create_incident = {
			country = c:RUS
			value = 5
		}
		trigger_event = {
			id = grefm_greece.021 # The Search for a King
			days = 30
		}
		hidden_effect = {
			if = {
				limit = {
					exists = scope:grefm_heir_scope
				}
				scope:grefm_heir_scope = {
					kill_character = yes
				}
			}
		}
	}

	option = {
		# Garbaldi, if he's in town - he literally has votes recorded in his name, I don't understand
		name = grefm_greece.030.5
		trigger = {
			exists = scope:grefm_garibaldi_scope
		}
		scope:grefm_garibaldi_scope = {
			set_character_as_ruler = yes
		}
		hidden_effect = {
			if = {
				limit = {
					exists = scope:grefm_heir_scope
				}
				scope:grefm_heir_scope = {
					kill_character = yes
				}
			}
		}
	}

	option = {
		# Make it a republic - some voters wrote this in
		name = grefm_greece.030.6
		trigger = {
			has_technology_researched = egalitarianism
		}
		activate_law = law_type:law_parliamentary_republic
		create_incident = {
			country = c:GBR
			value = 5
		}
		create_incident = {
			country = c:FRA
			value = 5
		}
		create_incident = {
			country = c:RUS
			value = 5
		}
		hidden_effect = {
			if = {
				limit = {
					exists = scope:grefm_heir_scope
				}
				scope:grefm_heir_scope = {
					kill_character = yes
				}
			}
		}
	}

	after = {
		set_variable = grefm_1862_election_held
	}

}

grefm_greece.031 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_hellenic.dds"

	title = {
		triggered_desc = {
			desc = grefm_greece.031.t1
			trigger = {
				country_has_primary_culture = cu:greek
				NOT = {
					country_has_primary_culture = cu:rhomaios
				}
			}
		}
		triggered_desc = {
			desc = grefm_greece.031.t2
			trigger = {
				NOT = {
					country_has_primary_culture = cu:greek
				}
				country_has_primary_culture = cu:rhomaios
			}
		}
		triggered_desc = {
			desc = grefm_greece.031.t3
			trigger = {
				country_has_primary_culture = cu:greek
				country_has_primary_culture = cu:rhomaios
			}
		}
	}
	desc = {
		triggered_desc = {
			desc = grefm_greece.031.d1
			trigger = {
				has_variable = grefm_1862_election_held
			}
		}
		triggered_desc = {
			desc = grefm_greece.031.d2
			trigger = {
				OR = {
					has_variable = grefm_bavarocracy_secured
					has_variable = grefm_bavarianism_var
				}
			}
		}
		triggered_desc = {
			desc = grefm_greece.031.d3
			trigger = {
				NOR = {
					has_variable = grefm_1862_election_held
					has_variable = grefm_bavarocracy_secured
				}
			}
		}
	}
	flavor = grefm_greece.031.f

	duration = 3

	dlc = dlc_grefm

	gui_window = event_window_1char_tabloid

	left_icon = scope:king_of_the_hellenes_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	trigger = {
		# triggered by grefm_greece.007 or grefm_greece.030
	}

	immediate = {
		ruler = {
			save_scope_as = king_of_the_hellenes_scope
		}
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			save_scope_as = grefm_capital_scope
		}
		create_character = {
			template = template_grefm_trikoupis_charilaos
			on_created = {
				place_character_in_void = 12 # just for this event
			}
		}
		random_character_in_void = {
			limit = {
				has_template = template_grefm_trikoupis_charilaos
			}
			save_scope_as = grefm_trikoupis_scope
		}
		set_variable = grefm_glucksburg_era
	}

	option = {
		# The standard option if you got here via grefm_greece.030 # An Elected King
		name = grefm_greece.031.a
		default_option = yes
		trigger = {
			NOR = {
				has_variable = grefm_bavarocracy_secured
				has_variable = grefm_bavarianism_var
				has_variable = grefm_elected_greek_king
				has_variable = byzfm_took_the_purple
			}
		}
		ruler = {
			add_trait = gbbf_trait_elected_ruler
		}
		scope:grefm_trikoupis_scope = {
			gbbf_free_from_void_leader = yes
		}
	}

	option = {
		# Alternate if you got here via grefm_greece.007 # Mandate Secured
		name = grefm_greece.031.a
		trigger = {
			OR = {
				has_variable = grefm_bavarocracy_secured
				has_variable = grefm_bavarianism_var
			}
		}
		ruler = {
			add_trait = gbbf_trait_absolutist_ruler
		}
		scope:grefm_trikoupis_scope = {
			gbbf_free_from_void_leader = yes
		}
	}

	option = {
		# Aternate if you got here via grefm_greece.022 # A Hellene King
		name = grefm_greece.031.a
		default_option = yes
		trigger = {
			has_variable = grefm_elected_greek_king
		}
		ruler = {
			add_trait = gbbf_trait_native_ruler
		}
		scope:grefm_trikoupis_scope = {
			gbbf_free_from_void_leader = yes
		}
	}

	option = {
		# Alternate if you got here via grefm_greece.023 # A Roman King
		name = grefm_greece.031.a
		trigger = {
			has_variable = byzfm_took_the_purple
		}
		ruler = {
			add_trait = gbbf_trait_porphyrogenitus
		}
		scope:grefm_trikoupis_scope = {
			gbbf_free_from_void_leader = yes
		}
	}

}

grefm_greece.032 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_glucksburg.dds"

	title = grefm_greece.032.t
	desc = grefm_greece.032.d
	flavor = grefm_greece.032.f

	event_image = {
		video = "unspecific_politicians_arguing"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by je_grefm_the_dedilomeni_principle
	}

	immediate = {
		ig:ig_intelligentsia = {
			leader = {
				save_scope_as = intelligentsia_leader_scope
			}
		}
	}

	option = {
		name = grefm_greece.032.a
		default_option = yes
		add_journal_entry = {
			type = je_grefm_the_dedilomeni_principle
		}
	}

}

grefm_greece.033 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_glucksburg.dds"

	title = grefm_greece.033.t
	desc = grefm_greece.033.d
	flavor = grefm_greece.033.f

	event_image = {
		video = "votp_monarch_holding_court"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by JE
	}

	immediate = {
	}

	option = {
		name = grefm_greece.033.a
		default_option = yes
		add_modifier = modifier_grefm_dedilomeni_principle
		add_modifier = {
			name = modifier_grefm_harmonious_state
			months = gbbf_duration_10_years
		}
		add_loyalists = {
			culture = cu:greek
			value = small_radicals
		}
	}

}

grefm_greece.034 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	title = grefm_greece.034.t
	desc = grefm_greece.034.d
	flavor = grefm_greece.034.f

	event_image = {
		video = "unspecific_politicians_arguing"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		has_variable = grefm_glucksburg_era
		NOT = { has_variable = grefm_player_sucks_at_money }
		has_modifier = declared_bankruptcy
	}

	immediate = {
		set_variable = grefm_player_sucks_at_money
	}

	option = {
		# repudiate foreign loans
		name = grefm_greece.034.a
		default_option = yes
		remove_modifier = declared_bankruptcy
		add_modifier = {
			name = modifier_grefm_repudiated_loans
			months = gbbf_duration_10_years
		}
		change_infamy = {
			add = 20
		}
	}

	option = {
		# reorganize our finances
		name = grefm_greece.034.b
		remove_modifier = declared_bankruptcy
		add_modifier = {
			name = modifier_grefm_reorganized_finances
			months = gbbf_duration_5_years
		}
	}

}

grefm_greece.035 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_fire.dds"

	title = grefm_greece.035.t
	desc = grefm_greece.035.d
	flavor = grefm_greece.035.f

	event_image = {
		video = "votp_cops_march"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOT = {
			has_variable = grefm_legacy_brigandage
		}
		OR = {
			has_journal_entry = je_grefm_the_dedilomeni_principle
			has_variable = grefm_bavarianism_var
		}
		institution_investment_level = {
			institution = institution_police
			value < 5
		}
	}

	immediate = {
		ruler = {
			save_scope_as = grefm_king_george_scope
		}
		set_variable = grefm_legacy_brigandage
	}

	option = {
		name = grefm_greece.035.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_legacy_brigandage
			months = gbbf_duration_2_plus_half_years
			is_decaying = yes
		}
	}

}


####---------- The Military League Narrative Events ----------####
grefm_greece.040 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.040.t
	desc = grefm_greece.040.d
	flavor = grefm_greece.040.f

	gui_window = event_window_1char_adventure
	left_icon = scope:grefm_goudi_leader_scope

	event_image = {
		video = "votp_conspiring"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by je_grefm_the_military_league
	}

	immediate = {
		grefm_save_goudi_scopes_effect = yes
	}

	option = {
		name = grefm_greece.040.a
		default_option = yes
	}

	after = {
		hidden_effect = {
			if = {
				limit = {
					ig:ig_armed_forces = {
						is_in_government = yes
					}
				}
				trigger_event = {
					id = grefm_greece.041
					days = { 20 30 }
				}
			}
		}
	}
}

grefm_greece.041 = {
	type = country_event
	placement = root
